train_test: ('prediction', 'train')
sensor_18_min: (0.0, 54.65)
sensor_18_std: (0.0, 110.15)
sensor_19_avg: (-399.99, 1171.49)
sensor_19_max: (-399.81, 1634.0)
sensor_19_min: (0.0, 575.03)
sensor_19_std: (-411.93, 1166.81)
sensor_20_avg: (0.0, 1173.23)
sensor_20_max: (0.0, 1728.61)
sensor_20_min: (0.0, 641.63)
sensor_20_std: (0.0, 1169.12)
sensor_21_avg: (0.0, 360.0)
sensor_21_max: (0.0, 360.0)
sensor_21_min: (0.0, 103.48)
sensor_21_std: (0.0, 360.0)
sensor_22_avg: (0.0, 39.0)
sensor_22_max: (0.0, 39.0)
sensor_22_min: (0.0, 2.62)
sensor_22_std: (0.0, 39.0)
sensor_23_avg: (0.0, 50.23)
sensor_23_max: (0.0, 54.82)
sensor_23_min: (0.0, 25.09)
sensor_23_std: (0.0, 50.22)
sensor_24_avg: (0.0, 33961.5)
sensor_24_max: (0.0, 35172.6)
sensor_24_min: (0.0, 16713.6)
sensor_24_std: (0.0, 33944.1)
sensor_25_avg: (0.0, 10.14)
sensor_25_max: (0.0, 102.04)
sensor_25_min: (0.0, 15.93)
sensor_25_std: (0.0, 10.1)
sensor_26_avg: (0.0, 1.038132258064516)
sensor_26_max: (0.0, 7006.75)
sensor_26_min: (0.0, 3190.48)
sensor_26_std: (0.0, 6375.48)
sensor_27_avg: (0.0, 112.2)
sensor_27_max: (0.0, 121.46)
sensor_27_min: (0.0, 54.66)
sensor_27_std: (0.0, 110.14)
sensor_28_avg: (-29.91, 37.25)
sensor_28_max: (0.0, 82.0)
sensor_28_min: (0.0, 24.91)
sensor_28_std: (-50.0, 37.25)
sensor_29_avg: (0.0, 36.27)
sensor_29_max: (0.0, 76.55)
sensor_29_min: (0.0, 15.23)
sensor_29_std: (0.0, 36.27)
sensor_30_avg: (-6.77, 52.94)
sensor_30_max: (0.0, 117.08)
sensor_30_min: (0.0, 22.05)
sensor_30_std: (-50.0, 52.94)
sensor_31_avg: (0.0, 58.29)
sensor_31_max: (0.0, 206.0)
sensor_31_min: (0.0, 86.04)
sensor_31_std: (-273.2, 58.1)
sensor_32_avg: (-52.26, 124.89)
sensor_32_max: (0.0, 129.6)
sensor_32_min: (0.0, 127.23)
sensor_32_std: (-273.2, 124.8)
sensor_33_avg: (0.0, 84.75)
sensor_33_max: (0.0, 84.9)
sensor_33_min: (0.0, 9.16)
sensor_33_std: (0.0, 84.3)
sensor_34_avg: (-273.2, 78.01)
sensor_34_max: (-273.2, 78.1)
sensor_34_min: (0.0, 157.84)
sensor_34_std: (-273.2, 78.0)
sensor_35_avg: (-273.2, 74.92)
sensor_35_max: (-273.2, 215.6)
sensor_35_min: (0.0, 157.84)
sensor_35_std: (-273.2, 74.7)
sensor_36_avg: (-273.2, 73.19)
sensor_36_max: (-273.2, 158.9)
sensor_36_min: (0.0, 159.2)
sensor_36_std: (-273.2, 73.0)
sensor_37_avg: (-273.2, 70.5)
sensor_37_max: (-273.2, 70.55)
sensor_37_min: (0.0, 158.05)
sensor_37_std: (-273.2, 70.5)
sensor_38_avg: (-273.2, 65.72)
sensor_38_max: (-273.2, 66.0)
sensor_38_min: (0.0, 154.59)
sensor_38_std: (-273.2, 65.3)
sensor_39_avg: (-273.2, 72.19)
sensor_39_max: (-273.2, 94.7)
sensor_39_min: (0.0, 155.33)
sensor_39_std: (-273.2, 72.0)
sensor_40_avg: (0.0, 152.1)
sensor_40_max: (0.0, 155.7)
sensor_40_min: (0.0, 164.31)
sensor_40_std: (-273.2, 154.2)
sensor_41_avg: (0.0, 99.9)
sensor_41_max: (0.0, 100.45)
sensor_41_min: (0.0, 3.7)
sensor_41_std: (0.0, 99.65)
sensor_42_avg: (-27.2, 100.35)
sensor_42_max: (0.0, 100.8)
sensor_42_min: (0.0, 141.56)
sensor_42_std: (-273.2, 100.2)
sensor_43_avg: (0.0, 100.0)
sensor_43_max: (0.0, 101.75)
sensor_43_min: (0.0, 4.69)
sensor_43_std: (0.0, 99.8)
sensor_44_avg: (0.0, 105.73)
sensor_44_max: (0.0, 108.3)
sensor_44_min: (0.0, 4.6)
sensor_44_std: (0.0, 105.6)
sensor_45_avg: (0.0, 101.31)
sensor_45_max: (0.0, 101.9)
sensor_45_min: (0.0, 4.02)
sensor_45_std: (0.0, 100.9)
sensor_46_avg: (0.0, 99.89)
sensor_46_max: (0.0, 102.2)
sensor_46_min: (0.0, 4.72)
sensor_46_std: (0.0, 99.8)
sensor_47_avg: (0.0, 190.87)
sensor_47_max: (0.0, 195.9)
sensor_47_min: (0.0, 32.11)
sensor_47_std: (0.0, 185.05)
sensor_48_avg: (0.0, 154.91)
sensor_48_max: (0.0, 190.0)
sensor_48_min: (0.0, 85.11)
sensor_48_std: (0.0, 47.0)
sensor_49_avg: (0.0, 162.22)
sensor_49_max: (0.0, 190.0)
sensor_49_min: (0.0, 86.37)
sensor_49_std: (0.0, 46.6)
sensor_50_avg: (0.0, 170.45)
sensor_50_max: (0.0, 190.0)
sensor_50_min: (0.0, 82.48)
sensor_50_std: (0.0, 47.0)
sensor_51_avg: (-87.51, 63.71)
sensor_51_max: (-87.41, 63.86)
sensor_51_min: (0.0, 54.41)
sensor_51_std: (-87.62, 63.56)
sensor_52_avg: (-89.0, 103.3)
sensor_52_max: (-88.62, 103.3)
sensor_52_min: (0.0, 95.16)
sensor_52_std: (-137.51, 103.3)
sensor_53_avg: (0.0, 51.49)
sensor_53_max: (0.0, 51.7)
sensor_53_min: (0.0, 4.79)
sensor_53_std: (0.0, 51.3)
sensor_54_avg: (0.0, 75.01)
sensor_54_max: (0.0, 198.24)
sensor_54_min: (0.0, 36.45)
sensor_54_std: (0.0, 75.01)
sensor_55_avg: (0.0, 75.0)
sensor_55_max: (0.0, 300.24)
sensor_55_min: (0.0, 52.3)
sensor_55_std: (0.0, 75.0)
sensor_56_avg: (0.0, 75.02)
sensor_56_max: (0.0, 300.19)
sensor_56_min: (0.0, 46.47)
sensor_56_std: (0.0, 75.01)
sensor_57_avg: (-20616.3, 53072.7)
sensor_57_max: (-20614.2, 58836.4)
sensor_57_min: (0.0, 26391.6)
sensor_57_std: (-21098.3, 52739.7)
power_58_avg: (0.0, 1.029032258064516)
power_58_max: (0.0, 1.029032258064516)
power_58_min: (0.0, 0.4859)
power_58_std: (0.0, 1.029032258064516)
wind_speed_59_avg: (-11.44, 32.43)
wind_speed_59_max: (-11.44, 42.09)
wind_speed_59_min: (0.0, 8.49)
wind_speed_59_std: (-11.45, 22.4)
wind_speed_60_avg: (-15.0, 69.26)
wind_speed_60_max: (-15.0, 69.26)
wind_speed_60_min: (0.0, 37.45)
wind_speed_60_std: (-15.1, 69.26)
wind_speed_61_avg: (-3.91, 30.49)
wind_speed_61_max: (0.0, 41.8)
wind_speed_61_min: (0.0, 10.52)
wind_speed_61_std: (-13.22, 22.13)
power_62_avg: (-0.010016129032258, 1.0312193548387096)
power_62_max: (-0.0086177419354838, 1.1285370967741937)
power_62_min: (0.0, 0.5166225806451613)
power_62_std: (-0.0803774193548387, 1.0258500000000002)
label: (0, 1)
